[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,35,82,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,69]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,35,82,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,69]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,35,82,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 69
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":3297827,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=62808, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=7, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":2},"payload":{"seq":20485,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Kitchen Dining', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":20485}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,230,88,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,204]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,230,88,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,204]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,51,0,230,88,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 204
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":3299558,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=40288, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=51, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":2},"payload":{"seq":1053,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":1053}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,231,92,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,178,254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,129,95,50,0,0,10,9,124,2,26,154,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,231,92,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,178,254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,129,95,50,0,0,10,9,124,2,26,154,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,43,0,231,92,50,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 178
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3300583,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=24034, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":214,"commandIdentifier":2},"payload":{"seq":61217,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,129,95,50,0,0,10,9,124,2,26,154,36,4,0]
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":61217}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [1,1,134,196,29,150]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,142,0,129,95,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,150]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,142,0,129,95,50,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 150
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":3301249,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:controller:endpoint: ZCL command 0xa4c138b152d0f60f/1 genBasic.read(["zclVersion"], {"timeout":10000,"disableResponse":false,"disableRecovery":true,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2025-05-22 12:01:37] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c138b152d0f60f:49055/1 (0,0,2)
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49055,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":15,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[16,172,0,0,0]}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,159,191,1,1,0,0,15,0,30,5,16,172,0,0,0,162]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,179,109,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,222]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,179,109,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,222]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,179,109,50,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 222
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":3304883,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=39568, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=76, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":216,"commandIdentifier":2},"payload":{"seq":47636,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'MF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":47636}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,92,110,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,106]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,92,110,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,106]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,92,110,50,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 106
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3305052,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=61315, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":203,"commandIdentifier":2},"payload":{"seq":39195,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Master Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39195}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,223,117,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29,140,254,1,100,1,0,100,254,3,68,128,0,1,15,201,254,3,69,196,159,191,0,162,254,30,68,129]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,223,117,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29,140,254,1,100,1,0,100,254,3,68,128,0,1,15,201,254,3,69,196,159,191,0,162,254,30,68,129]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,36,0,223,117,50,0,0,13,9,36,2,0,11,9,2,0,4,0,0,0,0,146,104,29] - 140
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":36,"securityuse":0,"timestamp":3306975,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,36,2,0,11,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=26770, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=36, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":36,"commandIdentifier":2},"payload":{"seq":2816,"dpValues":[{"dp":9,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100,254,3,68,128,0,1,15,201,254,3,69,196,159,191,0,162,254,30,68,129]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,15,201,254,3,69,196,159,191,0,162,254,30,68,129]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,15] - 201
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":15}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,159,191,0,162,254,30,68,129]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [159,191,0] - 162
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129]
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Main Bathroom Presence', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":9}],"seq":2816}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [0,0,0,239,20,177,1,1,0,58,0,39,123,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,66,254,28,68,129,0,0,0,0,159,191,1,1,0,54,0,180,125,50,0,0,8,24,172,1,0,0,0,32,3,159,191,29,151]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,39,123,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,66,254,28,68,129,0,0,0,0,159,191,1,1,0,54,0,180,125,50,0,0,8,24,172,1,0,0,0,32,3,159,191,29,151]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,39,123,50,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 66
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3308327,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=45332, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":2},"payload":{"seq":6944,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,0,159,191,1,1,0,54,0,180,125,50,0,0,8,24,172,1,0,0,0,32,3,159,191,29,151]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,0,159,191,1,1,0,54,0,180,125,50,0,0,8,24,172,1,0,0,0,32,3,159,191,29] - 151
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":49055,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":54,"securityuse":0,"timestamp":3308980,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,172,1,0,0,0,32,3]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=0, address=49055, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=54, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":172,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":32,"attrData":3}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"statusEquals","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"statusEquals","value":0}]}]}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":6944}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'Top Floor Extractor Fan', type 'readResponse', cluster 'genBasic', data '{"zclVersion":3}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	z2m: Successfully pinged 'Top Floor Extractor Fan' (attempt 1/2)
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,245,241,1,1,0,69,0,148,127,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,10]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,69,0,148,127,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,10]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,69,0,148,127,50,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 10
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":69,"securityuse":0,"timestamp":3309460,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=61941, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=69, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":2},"payload":{"seq":59162,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,13,131,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,186]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,13,131,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,186]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,13,131,50,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 186
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":3310349,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=62808, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=7, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":2},"payload":{"seq":20485,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'DS Thermostat Kitchen Dining', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":20485}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,85,1,1,0,40,0,46,136,50,0,0,10,9,129,2,13,231,36,4,0,1,1,144,85,29,223,254,30,68,129,0,0,0,239,96,157,1,1,0,47,0,208,137,50,0,0,10,9,98,2,29,4,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,85,1,1,0,40,0,46,136,50,0,0,10,9,129,2,13,231,36,4,0,1,1,144,85,29,223,254,30,68,129,0,0,0,239,96,157,1,1,0,47,0,208,137,50,0,0,10,9,98,2,29,4,36,4,0]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,85,1,1,0,40,0,46,136,50,0,0,10,9,129,2,13,231,36,4,0,1,1,144,85,29] - 223
[2025-05-22 12:01:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":21904,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3311662,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,129,2,13,231,36,4,0,1,1]}}
[2025-05-22 12:01:37] debug: 	zh:controller: Received payload: clusterID=61184, address=21904, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=40, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":129,"commandIdentifier":2},"payload":{"seq":59149,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,47,0,208,137,50,0,0,10,9,98,2,29,4,36,4,0]
[2025-05-22 12:01:37] debug: 	z2m: Received Zigbee message from 'TF Thermostat Small Room', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59149}' from endpoint 1 with groupID 0
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: <-- [1,1,96,157,29,55]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,47,0,208,137,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,55]
[2025-05-22 12:01:37] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,47,0,208,137,50,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 55
